index,text,emotion,number_of_words_title,emotion_test
0,Morgan Stanley to launch AI chatbot to woo the wealthy,joy,12,neutral
1,THU AM News: Human expertise remains crucial in AI applications ...,joy,13,neutral
2,Brave is another browser with AI. His chatbot does not stand on ChatGPT ...,joy,16,neutral
3,UK man encouraged by an AI chatbot to kill Queen Elizabeth II is sentenced to 9 years in prison for trying to carry out the murder,anger,28,anger
4,AI-Driven Earthquake Forecasting Shows Promise in Trials,joy,9,neutral
5,Innovation Concerns Grow Over EU AI Regulation | Corporate ...,fear,12,fear
6,New CData Connect Cloud GPT-Powered AI Generator Transforms ...,joy,11,neutral
7,"LinkedIn introduces AI-assisted recruiting tool, coaching chatbot",joy,10,neutral
8,AI ethics: AI reveals our anxiety over the mistreatment of animals,fear,13,fear
9,Soothe a doc: AI won't replace you,joy,9,neutral
10,Artificial Intelligence: The Biggest Dangers Aren't The Ones We Are ...,fear,14,fear
11,China Issues Measures on Generative Artificial Intelligence Services,fear,10,fear
12,How Can We Trust AI If We Don't Know How It Works,fear,15,fear
13,"Zeiss, Boehringer eye retinal disease-focused predictive AI pact",surprise,10,surprise
14,AI is not the new wave of music,surprise,12,surprise
15,"AI, ML, Data Engineering News Roundup: Stable Chat, Vertex AI ...",joy,13,neutral
16,"Truecaller Launched US and Canada Call Recording, Providing Professionals with Immediate, AI-powered Transcriptions",joy,16,neutral
17,WIZ.AI launches industry-shaking large language model for various business fields,surprise,14,surprise
18,White House launches AI-based contest to secure government ...,fear,11,fear
19,How militaries are using AI on and off the battlefield,fear,13,fear
20,China's Iflytek unveils AI chatbot to rival ChatGPT,surprise,10,surprise
21,AI-Driven Customer Experience in Tourism,joy,7,neutral
22,Laying the foundation for data- and AI-led growth,joy,12,neutral
23,Generative Artificial Intelligence by IMKI for Culture,joy,10,neutral
24,Outreach Unveils AI Assist at Unleash 2023,surprise,10,surprise
25,OOCL launches AI chatbot for customers,joy,10,neutral
26,Psync security camera equipped with GPT artificial intelligence unveiled,joy,11,neutral
27,NEC develops Japanese-language generative AI,joy,9,neutral
28,"The AI market will be worth $600 billion, Nvidia exec says",joy,14,neutral
29,How Nvidia uses GPT-4 to make AI better at Minecraft,joy,12,neutral
30,Amazon develops AI model to capture ChatGPT... to be released as early as December,joy,16,neutral
31,"With 1 billion members, LinkedIn launches chatbot with generative AI to help users get jobs",joy,18,neutral
32,Waker provides LLM-based US stock market analysis content to KBS,joy,13,neutral
33,Microsoft Deputy CTO Sam Schillace on How AI Will Shift Our ...,fear,14,fear
34,AI Outperforms Humans in Creativity Test,fear,9,fear
35,Fujitsu launches technology to automatically generate new AI ...,joy,12,neutral
36,Platform allegedly sells AI child porn,anger,8,anger
37,The Creator's Tragedy: 3 Frankenstein Reflections on Using AI to...,fear,14,fear
38,UiPath Accelerates How Customers Can Create Generative AI Applications with New Connector for Amazon Bedrock,joy,18,neutral
39,Baidu CEO Robin Li says more than 70 AI models already released ...,joy,15,neutral
40,Elevate Your AI Journey with Amazon Bedrock: Unraveling The Key ...,joy,13,neutral
41,"Biden AI order sparks tug of war over regulations, oversight",fear,13,fear
42,Most popular generative AI projects on GitHub are the least secure,fear,14,fear
43,War Crimes in an Era of Fake Truth and Artificial Intelligence,anger,14,anger
44,A recipe for trustworthy artificial intelligence | Center for Research ...,fear,16,fear
45,"""AI Librarian"" guides from A-Z",joy,15,neutral
46,Should You Use AI To Write Your Resume In 2023?,joy,12,neutral
47,Dallas ISD Encourages Responsible Use of AI,joy,10,neutral
48,"Leader: Sure, AI could kill us — but it could help us too",fear,16,fear
49,"Samsung, LG, SK' Big 3 IT services, generative AI solution 'match'",surprise,14,surprise
50,"Generative AI, financial models top of mind for state CIOs in ...",joy,14,neutral
51,AI language model GPT-3 can generate more persuasive ...,joy,13,neutral
52,"AI automatically generates ""financial analysis report"": Financial AI equipped with GPT-4...",joy,14,neutral
53,AI inside prompts 22.59 million tokens in Japanese LLM service...,joy,12,neutral
54,M42 Announces New Clinical LLM to Transform the Future of AI in ...,joy,16,neutral
55,What will it take to build a Generative AI winner?,joy,12,neutral
56,Why global regulators are in a quandary on how to govern AI,fear,15,fear
57,"Cybersecurity, privacy and artificial intelligence in health | Waterloo ...",fear,14,fear
58,"GPT Revolution | ""Black Widow"" Scarlett Johansson plans to take legal action after her face was changed by AI",anger,22,anger
59,AI Will Revolutionize Construction... If We Let It,joy,11,neutral
60,UCLA Engineers Find AI-Based Solution to Communicate ...,joy,15,neutral
61,OSCE spotlights Artificial Intelligence (AI) and Freedom of the Media,joy,12,neutral
62,Generative AI for Business: Top 7 Productivity Boosts,joy,10,neutral
63,Europe is looking for champions of generative AI,joy,12,neutral
64,Best all-purpose artificial intelligence sites,joy,7,neutral
65,AI Privacy Policy: Google's Updated Privacy Policy And BARD AI ...,fear,13,fear
66,I hate how much I love this talking AI robot dog,joy,14,neutral
67,Briefing: Google CEO Discloses 'Gemini' AI to Rival OpenAI's GPT,surprise,13,surprise
68,Common Sense Investing: Will artificial intelligence replace you?,fear,12,fear
69,Microsoft's new AI-powered Office assistant is here — if you've got ...,joy,15,neutral
70,"AI Shift, ""AI"" that summarizes conversations between operators and customers using generated AI...",joy,17,neutral
71,Elon Musk Unveils AI Chatbot 'Grok',joy,9,neutral
72,"The Higher School of Informatics addresses artificial intelligence, Chat-GPT and cybersecurity",fear,14,fear
73,Thomson Reuters profit beats estimates amid AI push,joy,10,neutral
74,How accelerating AI is the foundation for industry intelligence in Asia ...,joy,16,neutral
75,Why is Japan still lagging behind in AI? There is a shortage of engineers and Supercomputer,sadness,18,sadness
76,Evolving security solutions in the AI era: No 'silver bullet' for cloud ...,fear,16,fear
77,Meta AI Releases Nougat: A Visual Transformer Model that Performs OCR for Processing Scientific Documents into a Markup Language,joy,21,neutral
78,Deloitte named a Leader in Worldwide Artificial Intelligence Services ...,joy,13,neutral
79,AI influencers: Why big brands are turning to virtual trendsetters,joy,13,neutral
80,How AI-based search assistant Glean Chat is built to boost productivity,joy,13,neutral
81,Has Generative AI Peaked?,joy,7,neutral
82,Cognitiv Releases AI Solutions for More Inclusive and Diverse ...,joy,12,neutral
83,"Tech Companies Using 183,000 Books To Train AI. The Problem is...",joy,13,neutral
84,"Mistral AI launches first LLM... ""The best open source, surpassing Rama 2""",surprise,15,surprise
85,RSA CEO: ‘AI will replace humans in cybersecurity. Our new job will be to protect it’,fear,18,fear
86,The State of Generative AI | Man Institute,surprise,12,surprise
87,"AI is a new tension point between creators, social platforms, and ...",fear,15,fear
88,AI Doesn’t Pose an Existential Risk—but Silicon Valley Does,fear,12,fear
89,Meta's AI 'personas' might launch next month,joy,10,neutral
90,Report to Congress on Advances in Artificial Intelligence,joy,14,neutral
91,Google is Already Testing a Medical AI Chatbot in Hospitals,joy,12,neutral
92,"US Woman marries AI bot created on Replika, calls him the perfect husband",surprise,16,surprise
93,Training AI on personal data scraped from the web,fear,15,fear
94,AI reads text from ancient Herculaneum scroll for the first time,surprise,13,surprise
95,AI Chat Tools Revolutionize Real Estate Industry: Blend's New Chat ...,joy,13,neutral
96,1 Artificial Intelligence (AI) Growth Stock Down 66% to Buy Now and ...,fear,17,fear
97,Phone scammers are using artificial intelligence to mimic voices,fear,12,fear
98,"AI-enhanced images a ‘threat to democratic processes’, experts warn",sadness,12,sadness
99,Author discovers AI-generated counterfeit books written in her name on Amazon,fear,14,fear
100,"Econet launches EcoChat AI, an artificial intelligence-driven chatbot",joy,12,neutral
101,"Transparency, AI, and Future of HR at Workday Rising |Tinder on ...",joy,15,neutral
102,CFOs Say Talent Shortage is Pushing Adoption of AI,sadness,11,sadness
103,AI robot responds to question if it would rebel against humans: 'My creator has been kind...' | Mint,fear,20,fear
104,ChatGPT Rising in Popularity: US Workers Embrace AI Chatbot Despite Employers’ Concerns,fear,15,fear
105,"EXCLUSIVE How cabins on America's biggest airlines will look like by 2050, according to AI",surprise,22,surprise
106,"Silver Nanowire Networks to Overdrive AI Acceleration, Reservoir ...",joy,12,neutral
107,Machine learning startup Deci open-sources tool to analyze AI ...,joy,13,neutral
108,AI and humanoid robots dominate ICRA event in London,joy,12,neutral
109,AI in CRE Today is Mundane. How and When Will That Change?,surprise,15,surprise
110,Is AI lying to us? These researchers built an LLM lie detector of sorts to find out,fear,19,fear
111,Talk about something else': Chinese AI chatbot toes party line,joy,14,neutral
112,How to Identify AI-Generated Content,fear,7,fear
113,Create your own AI,joy,6,neutral
114,"Thoughts on My Life's Work, AI Chatbots & the Writers Strike",fear,14,fear
115,China targets 50% boost in computing power as AI race with U.S. ramps up,fear,16,fear
116,Artificial Creativity: Humans versus AI,fear,8,fear
117,Why a New AI Chatbot May Be Ushering In Nvidia's End,fear,13,fear
118,AI is being used in Florida college admissions. Here's how and why,surprise,14,surprise
119,ChatGPT and Google Bard; the risk of chatbots that AI specialists warn about,fear,16,fear
120,Shutterstock Brings Generative AI to 3D Scene Backgrounds With ...,surprise,12,surprise
121,This Science-Fiction Writer Thinks AI Needs Its Own Body,joy,14,neutral
122,NASA and AI: GPT Chat will assist astronauts in their missions...,joy,13,neutral
123,Developing and deploying AI responsibly: Elements of an effective ...,fear,12,fear
124,Is AI a threat to pharmacists?,fear,10,fear
125,"NextGen Food Robotics Corp. (CSE: NGRB) announces Completion of Beta Version of Generative AI-Powered Food Delivery and Chatbot Application, ""Lily,"" and Announces Application to iOS App Store",joy,30,neutral
126,Is trying to watermark AI images a losing battle?,sadness,13,sadness
127,"Best of Last Week—new mammal organelle, AI that designs robots, Stonehenge 'Altar Stone' has different origin",surprise,19,surprise
128,Wendy's Launches AI Chatbot at a Drive-Thru,joy,11,neutral
129,Exclusive: Baidu placed AI chip order from Huawei in shift away from ...,joy,15,neutral
130,"Anthropic Launches Claude Pro, a Subscription AI That May Rival ...",joy,13,neutral
131,AI and digital pathology to be a 'game-changer' at WADDL,joy,13,neutral
132,Accenture to Launch Network of Generative AI Studios to Help ...,joy,15,neutral
133,"Ministry of Manpower: Need superior human resources to face ""artificial intelligence"" technology",fear,14,fear
134,"New center merges math, AI to push frontiers of science | Cornell ...",joy,16,neutral
135,Wall Street banks seizing AI to rewire world of finance,joy,15,neutral
136,"Investing In Artificial Intelligence (AI) Stocks Can Be Risky, But ...",fear,15,fear
137,Neoliberalism on Trial: Artificial Intelligence and Existential Risk,fear,10,fear
138,Protecting workers' rights in the age of artificial intelligence,fear,11,fear
139,"Insert GPT-4 into Minecraft, and the AI ​​intelligent body Voyager teaches itself to explore new worlds, dig, build houses and hunt",surprise,24,surprise
140,Why do teenagers become more addicted to Artificial Intelligence?,fear,13,fear
141,Yet Another Warning From Banking Regulators About AI Bias ...,fear,14,fear
142,Fox News AI Newsletter: Artificial intelligence-generated COVID drug enters clinical trials,fear,14,fear
143,PM Kisan AI Chatbot: PM Kisan AI Chatbot will answer every question related to Kisan Samman Nidhi Scheme,joy,21,neutral
144,"Anthropic Reveals Claude 2, a Powerful AI ChatBot That Could ...",joy,14,neutral
145,The Smart Enterprise: Making Generative AI Enterprise-Ready,joy,9,neutral
146,Google Home's new AI will help you build complex automations,joy,13,neutral
147,Amazon to take on OpenAI and Microsoft with Olympus AI: Report,surprise,14,surprise
148,UTSA MATRIX AI Consortium receives $2 million to make AI more ...,surprise,14,surprise
149,Cloudflare Launches GPU-Powered Artificial Intelligence Service,joy,10,neutral
150,Queen Rania sets out moral obligations facing artificial intelligence ...,fear,13,fear
151,How to create seamless customer journeys with generative AI,joy,11,neutral
152,Google gives the green light to more AI-powered intersections,joy,13,neutral
153,"ChatGPT Successors: Humanoid Robots, AI lawyers, AI-driven science",fear,11,fear
154,SAP Delivers New AI Capabilities Across SAP SuccessFactors Solutions to Ignite the Potential Within Every Organization,joy,19,neutral
155,Four Nigerian projects win part of Gates Foundation $5m grant for AI ...,joy,15,neutral
156,Meta integrates generative AI into Instagram,joy,10,neutral
157,On the Record': Artificial Intelligence in the classroom,joy,13,neutral
158,"AI Clearing, the AI-powered Progress Tracking and Quality Control ...",joy,13,neutral
159,Use of AI tools in an international environment – seeking common ...,joy,14,neutral
160,Know how AI is being leveraged to launch sophisticated attacks,fear,14,fear
161,These books are being used to train AI. No one told the authors,joy,15,neutral
162,AI Has A Destructive Weakness That Will Destroy The Internet,fear,14,fear
163,"Grimes DJs at event calling for looser AI regulations but ""disagrees ...",sadness,14,sadness
164,Instagram will soon let users make their own AI-powered chatbots,joy,13,neutral
165,‘Nekao’ AI strategy is conflicting… Selling AI vs. Selling Advertising with AI,surprise,20,surprise
166,Ini Beda AI Google Search Baru dengan Bard Chatbot,surprise,11,surprise
167,"AI startup Cohere raises funds from Nvidia, valued at $2.2 billion",surprise,14,surprise
168,Opinion | The AI revolution in health care is already here,joy,15,neutral
169,"Brazil Among Most Optimistic Countries About AI, Study Says",joy,11,neutral
170,AI technology attracts visitors at CIIE,fear,8,fear
171,High-flying C3.ai shares slump as sobering forecast dampens AI hype,sadness,12,sadness
172,AI and the Productivity Imperative by Michael Spence,joy,11,neutral
173,Artificial Intelligence: Inside the Classroom and Beyond,fear,10,fear
174,H|T: The Healthtech Times – Former unicorn Olive AI winds down ...,sadness,18,sadness
175,Artificial intelligence: Microsoft is worried about the security of its beloved ChatGPT,fear,14,fear
176,AI gains momentum in core manufacturing services functions,joy,12,neutral
177,Neo4j Announces New Product Integrations with Generative AI ...,joy,12,neutral
178,The BBC is blocking OpenAI data scraping but is open to AI ...,fear,16,fear
179,IRS to Use AI to Select Partnerships for Audit by Month-End ...,joy,17,neutral
180,NEC develops and provides generative AI for business use,joy,11,neutral
181,No AI for Space: US Space Force halts use of AI tools over data security concerns,fear,18,fear
182,Future Digital Technology's Trailblazing Journey: How Innovation and AI Are Shaping the Future of Finance,joy,18,neutral
183,Snapchat's My AI chatbot under scrutiny from the UK for potential …,sadness,14,sadness
184,We know how to regulate new drugs and medical devices–but we’re about to let health care AI run amok,fear,21,fear
185,Shark's AI Ultra 2-in-1 robot vacuum and mop is cheaper than ever for Amazon Prime Day 2023,joy,19,neutral
186,How 5G Enhances Artificial Intelligence and Analytics,joy,10,neutral
187,NVIDIA Releases Major Omniverse Upgrade With Generative AI and ...,joy,13,neutral
188,Army Issues RFI for Project Linchpin AI Bill of Materials,fear,13,fear
189,AI startup Twelve Labs unveils video language AI foundation model Pegasus-1,joy,15,neutral
190,"Generative AI Obstacles Slow Down Tax, Accounting Transformation",fear,11,fear
191,8 Charts: Consumer Perceptions of Generative AI,surprise,10,surprise
192,Overcoming Hallucinations in AI: How Factually Augmented RLHF Optimizes Vision-Language Alignment in Large Multimodal Models,joy,17,neutral
193,The golden/nightmare AI future: inside the 3 November Guardian Weekly,surprise,13,surprise
